ahh, the old days, when fans weren't entitled, and the student section was the subject of admiration.
 - Gold: __label__0
 - Pred: __label__0

i am thankful for summer. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

realytics recrute! #staup #jobs #tech #recrutement #emploi #cdi #stage via @user
 - Gold: __label__0
 - Pred: __label__0

follow me for #depressed   #suicidal #suicide #selfharm #quotes ð˜­
 - Gold: __label__0
 - Pred: __label__0

we still live in a world where pregnant women, babies and children have to breathe in second hand smoke when we walk down the street.
 - Gold: __label__0
 - Pred: __label__0

my wee princess finally able to ride a bike. happy days.  #love   #princess #bike #cycling
 - Gold: __label__0
 - Pred: __label__0

 @user how do i "get backâ€ to who i use to be, to how i used to look? #spoonie #chronicpain #crps #depression #ptsd   #spoâ€¦
 - Gold: __label__0
 - Pred: __label__0

tomorrow i will be tackling the move from laptop to macbook #delivery   #technology #apple #sync wish me luck!
 - Gold: __label__0
 - Pred: __label__0

to much pink â‹ð˜‚ #wedding #inshot #cute #summer #blur   #fun #cool #fashion #smile
 - Gold: __label__0
 - Pred: __label__0

high tea on the 123rd floor of @user at sunset, yes please!   #twoweekstogo
 - Gold: __label__0
 - Pred: __label__0

#riparadise to the #innocence that #fell in #orlando and who #doe #everyday from #sick  â€¦
 - Gold: __label__0
 - Pred: __label__0

@user if a "negro" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ€¦
 - Gold: __label__1
 - Pred: __label__1

dumbest most  video ever  #whiteguys #mtv  via @user @user @user
 - Gold: __label__1
 - Pred: __label__1

do you want to be  ?  increase the levels of this hormoneâ€¦
 - Gold: __label__0
 - Pred: __label__0

happy #aldub47thweeksary @user &amp; @user ó¾Œµ 5 weeks more to go!   #imagineyouandi
 - Gold: __label__0
 - Pred: __label__0

thanks @user - my ex and current neighbor are impressed and are joining too!! #green #council
 - Gold: __label__0
 - Pred: __label__0

@user nothing weird, parents chose to ignore the signs and allow their child to play in water.  ignored rules, now a child is dead
 - Gold: __label__0
 - Pred: __label__0

what makes you the happiest in life? #empowerment  #joy
 - Gold: __label__0
 - Pred: __label__0

 @user #starstruck #damon #ian #sohappy   @user thankyou so much your so lovely! best bihday ever!ð’•
 - Gold: __label__0
 - Pred: __label__0

what happened to #humanity
 - Gold: __label__0
 - Pred: __label__0

#coffee after #lunch with #crazyfriends #laughter #laughing   #cheers #starbucksâ€¦
 - Gold: __label__0
 - Pred: __label__0

about to buy kylie jenner lip kit
 - Gold: __label__0
 - Pred: __label__0

#fairytail   #carla #pantherlily #exceedsquad ð˜¸the exceed squad!ð˜¸
 - Gold: __label__0
 - Pred: __label__0

i am thankful for coffee. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

i am thankful for having sense of taste. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

@user buyer kept item after refund.now ignoring messages. paypal cs useless &amp; unhelpful.need to speak to a human please!   #paypal
 - Gold: __label__0
 - Pred: __label__0

year 9's please get to school for 4.45pm tomorrow! #correze16   #needtopack
 - Gold: __label__0
 - Pred: __label__0

my king #love #bf #shopping #lunch #rugbyday #king #queen   @ chapel street
 - Gold: __label__0
 - Pred: __label__0

magnum store round two... last year was so much better... no raspberry ice cream :( #magnumldn
 - Gold: __label__0
 - Pred: __label__0

i am thankful for family vacations. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

so far looks like i'll be meeting him in july ð˜ð˜ #nervous   #boyfriend
 - Gold: __label__0
 - Pred: __label__0

enough is enough.
 - Gold: __label__0
 - Pred: __label__0

what's that #welsh fan been on   #happy #football #euro2016 #engwal
 - Gold: __label__0
 - Pred: __label__0

beacause it makes me happy next question ?   #smile
 - Gold: __label__0
 - Pred: __label__0

21 habits of   people  #happiness #healthyhabits #lifestyle
 - Gold: __label__0
 - Pred: __label__0

 @user i love edm so much :))) can't wait to get logic pro in the future ð˜†
 - Gold: __label__0
 - Pred: __label__0

 @user last days before scanning, more than a year after having staed this drawing...
 - Gold: __label__0
 - Pred: __label__0

have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love
 - Gold: __label__0
 - Pred: __label__0

lol. bc we date people based off their phones now ð˜‚
 - Gold: __label__0
 - Pred: __label__0

so much fun for this day! thank you hannah happy bihday again! :) @user
 - Gold: __label__0
 - Pred: __label__0

best essential oils for #healing!!    #altwaystoheal #healthy  !!
 - Gold: __label__0
 - Pred: __label__0

 @user project phase 1 complete. recycled/skip-dived planks. awaiting compost &amp; seedlings. back ache...beer...sofa
 - Gold: __label__0
 - Pred: __label__0

#ladies   i'm waiting for you for more than two hours -
 - Gold: __label__0
 - Pred: __label__0

@user @user  that's how you got in . by being an australian doing shitty things .
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

 @user   #father'sday! say "i love you" to your dad right now! #sanya #whererefreshingbegins
 - Gold: __label__0
 - Pred: __label__0

#msgapparelstoday  @user  u r so special 4 us   father day
 - Gold: __label__0
 - Pred: __label__0

only in #america  #guns #violence #smh #dangerous #politics #conspiracy  hidden #agenda   #usa
 - Gold: __label__0
 - Pred: __label__0

all of us!! #prayfororlando #pride  i see humans but no humanity...    ð’”ð’ð’ð’™ð’  #unity @ cielo
 - Gold: __label__0
 - Pred: __label__0

@user i know!! 6 weeks   ð¸â˜€ï¸
 - Gold: __label__0
 - Pred: __label__0

when you haven't been to sushi in forever yet the girl remembers your order including drink.....   hour
 - Gold: __label__0
 - Pred: __label__0

fo woh pastors say officer's acts in viral video arrests were racist
 - Gold: __label__1
 - Pred: __label__1

soggy happy rhinos #win #wet   #alaw @user @user @user
 - Gold: __label__0
 - Pred: __label__0

ð˜‚ð˜‚ð˜‚ð˜‚ happy as hell #thawebb #tagafriend   #weeked #friday
 - Gold: __label__0
 - Pred: __label__0

#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi
 - Gold: __label__0
 - Pred: __label__0

toasty 4-miler in the midwest yesterday! #running #runner #run #healthy #fitness #health #hot #beastmode   #go
 - Gold: __label__0
 - Pred: __label__0

@user we're looking forward to it!
 - Gold: __label__0
 - Pred: __label__0

#this #monsoon #2016 #gift #loveones with this #beautiful #umbrellas  ..   #monsoon #2016
 - Gold: __label__0
 - Pred: __label__0

@user i've sadly have already punted on this season. it's apparent the fo doesn't want to win
 - Gold: __label__0
 - Pred: __label__0

i have my audition for the voice 2017 tomorrow! time to show the world what i can do.. #nervous   #thevoiceuk
 - Gold: __label__0
 - Pred: __label__0

i am thankful for having sense of touch. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

horrible attack on good, loving people in orlando.  my thoughts are with the victims and their families and friends.  #orlandoshooting
 - Gold: __label__0
 - Pred: __label__0

i have 1 homegirl ð˜‚ð˜‚
 - Gold: __label__0
 - Pred: __label__0

soon i'll be packing my bags. #goingtojapan   #yay!!!
 - Gold: __label__0
 - Pred: __label__0

 @user new pic via jts88 ig: @user #love #sinkthepink #music #instagay #celebspot  Â #adamlambe
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

i am optimistic. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

omg so its national best friend day or whateva and my bestfriends are miles away from me ok wow i'm
 - Gold: __label__0
 - Pred: __label__0

real problem lies within when common people stas politicizing a matter instead of talking on the issue and injustice to filmmaker.
 - Gold: __label__0
 - Pred: __label__0

i've decided to be  ! @user #health #animals #pets #leadership #inspiration #quote  @user
 - Gold: __label__0
 - Pred: __label__0

sta your day on a #cute   note by setting a #cuddle #alarm
 - Gold: __label__0
 - Pred: __label__0

i miss you all so much!! â¤ï¸â¤ï¸
 - Gold: __label__0
 - Pred: __label__0

reminds me of a tough choice between nigeria and india in 2013. had to choose india for the mental health research
 - Gold: __label__0
 - Pred: __label__0

@user how does it feel to be most hated potus ever? #crookedtrump  #traitor #notamericaschoice #bigot
 - Gold: __label__1
 - Pred: __label__1

  naked girls official website fuckwomenoffice
 - Gold: __label__0
 - Pred: __label__0

#experimenting. do you think you'd enjoy #coloring this? #calm #nature   #intention #healthy
 - Gold: __label__0
 - Pred: __label__0

  hardcore fantasy sexy homemade teens
 - Gold: __label__0
 - Pred: __label__0

not a fan of cav's nor warriors,but that was the worst officiating i've seen,great job nba you made it go 7.
 - Gold: __label__0
 - Pred: __label__0

today's learning : loving him means doing what his said ð’–   #blessed #savedbygrace ì˜ì~
 - Gold: __label__0
 - Pred: __label__0

endlich wochenende! wish you all a   #weekend  picture taken with #photo #cameraâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we "the free" can't judge by color,â€¦
 - Gold: __label__1
 - Pred: __label__1

@user oh #god sneha you are looking   in this photo....i can't see u sad even in a photo
 - Gold: __label__0
 - Pred: __label__0

when swinging elephants make you laugh like a child ...   #childlike #elephants @ mayfield,â€¦
 - Gold: __label__0
 - Pred: __label__0

@user #blessed #bihday #nataliepoman.wishing many more  , #healthy,#successful yrs #classicbeauty
 - Gold: __label__0
 - Pred: __label__0

electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music
 - Gold: __label__0
 - Pred: __label__0

share #laughter with your #dad for the #happiest #fathersday ever!
 - Gold: __label__0
 - Pred: __label__0

shine on you crazy diamond #summerisbetter ðŒâ˜#ottawa   #ottawaigers @ ottawa, ontario
 - Gold: __label__0
 - Pred: __label__0

love my girl jessiestyman ð’  #love #girlfriend #couple #forever #always
 - Gold: __label__0
 - Pred: __label__0

#pinoyandproud   indence day...for all the filipino in whole world... #lizquenfanshere need follower ...promise i'll also follow u
 - Gold: __label__0
 - Pred: __label__0

i want things to be like before because now it seems that nothing happened between us. ð˜¢ð’”ðŒ»â™¥ #disappointment   #broken hea
 - Gold: __label__0
 - Pred: __label__0

@user @user  i bet your as ugly on the outside as you are on the inside. why tweet this shit what is it proving.
 - Gold: __label__0
 - Pred: __label__0

i am thankful for friendships. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

about to go crazy..........
 - Gold: __label__0
 - Pred: __label__0

there is nothing like bubbles to sta the summer off right  #fun #summer #craft #craftyalane   #friends
 - Gold: __label__0
 - Pred: __label__0

 @user cant wait to get back into the studio! days away from getting staed   #wecantwait #theintroduction #roxxymontana
 - Gold: __label__0
 - Pred: __label__0

#nebraska   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
 - Gold: __label__0
 - Pred: __label__0

@user love me some pherell williams and little big town
 - Gold: __label__0
 - Pred: __label__0

@user no one cares!
 - Gold: __label__0
 - Pred: __label__0

if your not being #true to you then you can't be   &amp; if your not happy then what is there #liveinakindhea
 - Gold: __label__0
 - Pred: __label__0

@user  #ë‹¤ì´ì•„_ê·¸ê¸¸ì—ì„_ìŠ¤íŠ¸ë¦¬ë° #ê·¸ê¸¸ì—ì„ #ì—°ìŠµìƒ   ending
 - Gold: __label__0
 - Pred: __label__0

best of luck @user @user
 - Gold: __label__0
 - Pred: __label__0

i've just posted a new blog: #secondlife #lonely #neko
 - Gold: __label__0
 - Pred: __label__0

ð˜”   #tech kncminer announces sale of jupiter chips directly to the public
 - Gold: __label__0
 - Pred: __label__0

#cloudchaser   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat
 - Gold: __label__0
 - Pred: __label__0

foods for #healing your body!!    #doplants! #healthy is  !!
 - Gold: __label__0
 - Pred: __label__0

want to be   and #successful? 21 #habits my dad says you need to #practice daily
 - Gold: __label__0
 - Pred: __label__0

 â† #jetblue offering free flights to pulse nightclub victims' families   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

.@user @user i gotta say if scott walker is withdrawing his endorsement, trump has gained a little lustre.   #nottrueatall
 - Gold: __label__0
 - Pred: __label__0

@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man.
 - Gold: __label__1
 - Pred: __label__1

lazy dayð¼ð’¤ #vsco #vscocam #vscorussia #chita #girl #mood   #bw @ tchita
 - Gold: __label__0
 - Pred: __label__0

@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ€¦
 - Gold: __label__1
 - Pred: __label__1

throw back sunday ð‡¬ð‡§
 - Gold: __label__0
 - Pred: __label__0

crashing and burning...bankruptcy #6 in the works
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â€¦
 - Gold: __label__1
 - Pred: __label__1

turn a ho-hum #exterior into your   place with these creative curb appeal ideas.
 - Gold: __label__0
 - Pred: __label__0

 â† #us may ppi: inflationary pressures slowly building - wells fargo   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

 â† #usd/jpy sinks to lows near 106.70   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

 @user lol damn daniel, when you have a mans baby and you still ain't his number one
 - Gold: __label__0
 - Pred: __label__0

@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
 - Gold: __label__1
 - Pred: __label__1

pinked! #quirky&amp;co #customized  client #malachiteclutch #crownclasp  #beautiful #girl #liker #summer
 - Gold: __label__0
 - Pred: __label__0

it's so #senseless and  .
 - Gold: __label__0
 - Pred: __label__0

still   ::::::: people can't stop talking about how this girl defended her girlfriend on twitter: â€good ...
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

#literate   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi
 - Gold: __label__0
 - Pred: __label__0

just #smilemore  #blessedsundays #weekend #dope #latino #hispanic #lit #spiky #young   #felizdomingo #fly #la
 - Gold: __label__0
 - Pred: __label__0

last day of just being a stay at home mommy, tomorrow is training day #1 as an amazonian #amazonrep   #workingfromhomemommy ð‘©ð¼ð’¼â˜•ï¸ð¡âŒ¨ð–¥
 - Gold: __label__0
 - Pred: __label__0

#mfw we pick up and there's a huge nug inside   #cannabis #marijuana #dank #ganja #ilovemj
 - Gold: __label__0
 - Pred: __label__0

finally @user have lowered the price of #doctorwhoseries9 so defo be buying it later :-)   #doctorwhodvd
 - Gold: __label__0
 - Pred: __label__0

#manchester bound for @user bihday celebrations!   #bihday #besties
 - Gold: __label__0
 - Pred: __label__0

joseee â¤ð #friend #relax #moment    ð˜„
 - Gold: __label__0
 - Pred: __label__0

oh @user - ur killing me! craving a salad with my @user #nbafinals game, but no guac left? no bueno
 - Gold: __label__0
 - Pred: __label__0

peace for #orlando and #pulsenightclub . come on folks 50 people dead???
 - Gold: __label__0
 - Pred: __label__0

 @user america is feasting on sensationalizing this tragedy it suppos it's greatest agenda islamic hate and lgbt suppo
 - Gold: __label__0
 - Pred: __label__0

when you feel like a boss ð˜ð’ªð¼ð’ #bossmode #health #nutrition #fitness #hiittraining  â€¦
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

some ppl try to persuade themselves to believe they don't want the finer things in lifeâ•
 - Gold: __label__0
 - Pred: __label__0

 @user .@user is a dummy! has no clue! believe me, at this point there are no states that i'll win anyway!
 - Gold: __label__0
 - Pred: __label__0

@user @user oh man!   #hrnerd
 - Gold: __label__0
 - Pred: __label__0

now playing  :  the bride - "  nocturne" on    #melancholy   #melancholymusic
 - Gold: __label__0
 - Pred: __label__0

now playing  :  yuhki kuramoto - " sonnet of fountain" on    #melancholy   #melancholymusic
 - Gold: __label__0
 - Pred: __label__0

 @user @user theatre goers are buzzing for aspirations week!
 - Gold: __label__0
 - Pred: __label__0

want to hear my thought on various forms of #love? go here to join the #free challenge:  #communication
 - Gold: __label__0
 - Pred: __label__0

@user was awesome!house stark coming back! but why oh why did the giant have to die ð˜” #gameofthrones   @user @user
 - Gold: __label__0
 - Pred: __label__0

i'm so   and #grateful now that - #affirmations
 - Gold: __label__0
 - Pred: __label__0

couple drugs n raves really change a personð˜‚
 - Gold: __label__0
 - Pred: __label__0

ordered from @user and the pizza place claimed they never got the order. #confused #hungry
 - Gold: __label__0
 - Pred: __label__0

 @user @user you all look #fabulous love htl #fashion
 - Gold: __label__0
 - Pred: __label__0

 @user haha!! omg he's so happy!!
 - Gold: __label__0
 - Pred: __label__0

@user we lost two fighters in one week   #restinpeace
 - Gold: __label__0
 - Pred: __label__0

the blessings of the lord add no sorrow!    fathers day to all the responsible fathers! blessed sundayâ™¥
 - Gold: __label__0
 - Pred: __label__0

  is that ppl are so spiritually blind so as to not see socialism as #coveteous #idolatry. @user #ccot
 - Gold: __label__0
 - Pred: __label__0

jennifer aniston (management) full movie 720p (2008)  #romatic#comedy#jenniferaniston video#fullmovie#love
 - Gold: __label__0
 - Pred: __label__0

there has been so many acts of #terrorism on our homeland under #obama more than any other president. too many dead americans   #orlando
 - Gold: __label__0
 - Pred: __label__0

i remember when my phone battery lasted 48 hours. now it's literally dead in like 3 hours.
 - Gold: __label__0
 - Pred: __label__0

i just found an old file with music... especially music from teriyaki boyz
 - Gold: __label__0
 - Pred: __label__0

today , it so amaziiiiiiinngggggg !!! #betterlife   #latepost #selfie #jakaa #indonesia
 - Gold: __label__0
 - Pred: __label__0

 â† #united states eia crude oil stocks change registered at -0.933m above expectations (-2.26m) in june 10   #â€¦
 - Gold: __label__0
 - Pred: __label__0

dalton's upcoming album will be freaking dope!! â¤ï¸â¤ï¸â¤ï¸â¤ï¸   #soproudofhim
 - Gold: __label__0
 - Pred: __label__0

 @user @user meet the brewer/tap takeover june 9th. daily beer reveal number 3: human cannonball. #beer   httâ€¦
 - Gold: __label__0
 - Pred: __label__0

the magic's in the music.
 - Gold: __label__0
 - Pred: __label__0

can we talk about the ways in which organizations dehumanize us? and how they're never held accountable?
 - Gold: __label__0
 - Pred: __label__0

i know who i'll be buying my stuff from from now on!! @user will be getting my business from now on.   #bargins #superdrug
 - Gold: __label__0
 - Pred: __label__0

cordially salute to one who sacrifices everything for happiness of his child..the real hero...world call him papa...  father's day....
 - Gold: __label__0
 - Pred: __label__0

ðŽ¶ #cue #song ðŽ¶ðŽ¶ because i'm  !! ð‘ð¼ð‘ð¼ð‘ð¼ #clapalong #happiness #secure #mindful #confidenceâ€¦
 - Gold: __label__0
 - Pred: __label__0

carnival cruise deals | exclusive carnival deals &amp; cheap last minute discounts on carnival cruises-   travelsð–ð†
 - Gold: __label__0
 - Pred: __label__0

@user farmer beaten during a land invasion crisis â€“ loteni area  via @user #southafrica #crime #faâ€¦
 - Gold: __label__1
 - Pred: __label__1

dublin fronts #ireland #dublin #sunny #dark #front   @ henrietta street, dublin
 - Gold: __label__0
 - Pred: __label__0

 @user for it was not into my ear you whispered, but into my hea. it was not my lips you kissed, but my soul. â€”judy garland #â€¦
 - Gold: __label__0
 - Pred: __label__0

 @user first day of special needs summer camp.
 - Gold: __label__0
 - Pred: __label__0

bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

i feel like rob kardashian before blac chyna.   #fat #ugly #stilldoingnothingaboutittho
 - Gold: __label__0
 - Pred: __label__0

ready for a fun, fun weekend! #friends #fun   #spreadjoy #bekind #princessofbeverlyhills #woofpackbros
 - Gold: __label__0
 - Pred: __label__0

  owner &amp; thairapist:
 - Gold: __label__0
 - Pred: __label__0

 @user today's the day!   #orangeisthenewravensbourne @user #tds16 @user
 - Gold: __label__0
 - Pred: __label__0

love nights out #drinks #lovelife   #longhair #wherearealltheguysat
 - Gold: __label__0
 - Pred: __label__0

@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - â€i haveâ€¦
 - Gold: __label__1
 - Pred: __label__1

what a lovely review from one of our recent customers in hayes, thank you lucy! #hayes #shutters   #loveblinds
 - Gold: __label__0
 - Pred: __label__0

turned into a sad twat... all i do is comment and post in sausage dog forums .... need to get a life !!   #bastard #getagrip
 - Gold: __label__0
 - Pred: __label__0

#costest of my #burlesque #glinda. i made the ski &amp; sleeves. #loving how it's come out #cosplay #handmade
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ€¦
 - Gold: __label__1
 - Pred: __label__1

@user happy 1st anniversary hina di ðŽ€ð˜˜â£ð’ƒâ¤ðŽ‰ðŽ‚ð˜on twitter blessed day fr all hinaholicsð¤—  usðŽŠ#lovelovelove
 - Gold: __label__0
 - Pred: __label__0

'don't forget your toothbrush', thank you beth @user  this tickled me pink.   #prepschool
 - Gold: __label__0
 - Pred: __label__0

@user we are looking forward to being there this year!!!!  !!!
 - Gold: __label__0
 - Pred: __label__0

the thing is, no matter how many laws and regulations there are with guns, people will still find a way to get their hands on them.
 - Gold: __label__0
 - Pred: __label__0

happy at wo.rk conference: right mindset leads to culture-of-development organizations    #work #mindset
 - Gold: __label__0
 - Pred: __label__0

 @user ð˜‚ð’–ð’•ð’•ð˜˜   national best friend day @user
 - Gold: __label__0
 - Pred: __label__0

 @user sweet summeime i've missed you! #shopthemint #summer #beautiful
 - Gold: __label__0
 - Pred: __label__0

  #birds #diy #crafts please :
 - Gold: __label__0
 - Pred: __label__0

neither can i make #pizza  nor i am decorative.   but wanna pray  all 7 sargaams of music to follow @user   &amp;peacefulbdaytou :)
 - Gold: __label__0
 - Pred: __label__0

@user and stop crying "bhakt bhakt" when you are cornered with no rational answer to offer. trust me read a book! it willâ€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

@user @user   that sounds delicious
 - Gold: __label__0
 - Pred: __label__0

new #trending #gif on @user  , excited, syfy, wynonna earp
 - Gold: __label__0
 - Pred: __label__0

  bihday sexy girl christian vincent nude porn
 - Gold: __label__0
 - Pred: __label__0

@user @user @user @user    new week all ðŒ¹ðƒ
 - Gold: __label__0
 - Pred: __label__0

when facebook rules out '20% text rule'.    #facebook #socialmedia
 - Gold: __label__0
 - Pred: __label__0

i am nuuring. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

@user wow, what a great daughter you are! to send that to your father right before father's day. #cheapshot #lowblow   #shame
 - Gold: __label__0
 - Pred: __label__0

this is finally happening. #oitnb
 - Gold: __label__0
 - Pred: __label__0

i was doing a thread in my other acc and no one paicipated
 - Gold: __label__0
 - Pred: __label__0

feeling soppy but i can't describe the love i have for @user ! i would be totally lost without you! #truelove #soulmate
 - Gold: __label__0
 - Pred: __label__0

let's do this. #charity #swimbikerun #3athlonlife   #fitness #race #triathlon #gtr100â€¦
 - Gold: __label__0
 - Pred: __label__0

  2nd #bihday to #westbridgford group of #athenanetwork #savvy #energised #suppoive #womeninbiz #proud
 - Gold: __label__0
 - Pred: __label__0

@user and i got a new house! we are officially living together with no roommates!! #nextstep   #brookside
 - Gold: __label__0
 - Pred: __label__0

another   day for #america. let us pray for healing and comfo for the families of the victims. god bless them and give them hope.
 - Gold: __label__0
 - Pred: __label__0

i cant stop smiling i got my twitter back you guys !!!   #sohappy #freakinghappy #twitter #ohyes
 - Gold: __label__0
 - Pred: __label__0

when you're hungry af &amp; tired af at the same time so you have no ambition to go get foodð˜­ð˜­ð˜­ð˜­
 - Gold: __label__0
 - Pred: __label__0

days like today make all the bad days that much more wohwhile. ð’•
 - Gold: __label__0
 - Pred: __label__0

#mondaymotivation i'm a jazz n blues singer. i love @user i'm a radio announcer playing jazz "moanin' 6/24 @user
 - Gold: __label__0
 - Pred: __label__0

such a sad day for uk politics and humanity#murder #terribleday
 - Gold: __label__0
 - Pred: __label__0

 @user as relevant as ever
 - Gold: __label__0
 - Pred: __label__0

going to see @user and @user today!   :))
 - Gold: __label__0
 - Pred: __label__0

with #love in our heas we can change the world after all as the saying goes...love makes the world go round
 - Gold: __label__0
 - Pred: __label__0

food with friends. #food #life   #friends
 - Gold: __label__0
 - Pred: __label__0

let's get   about #summerreading! #librarylife #destinlibrary #gamefaceâ€¦
 - Gold: __label__0
 - Pred: __label__0

7 science-backed ways to get   right now by @user
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user @user @user @user @user @user  ðŽ‰ðŽ‰  monday ðŽ‰ðŽ‰
 - Gold: __label__0
 - Pred: __label__0

be hpy n healthy
 - Gold: __label__0
 - Pred: __label__0

good morning, happy weekend!   #weekend #wellness #wellbeing #globalwellnessday
 - Gold: __label__0
 - Pred: __label__0

yummy food makes me happy ð˜ð˜ð‘ð»ð‘ð» #wedding #johnsonyulianawedding #bestfriends #bffs  â€¦
 - Gold: __label__0
 - Pred: __label__0

@user you can do the same thing with cars, bombs, airplanes. 88k people die a year from alcohol. you lost this narrative.
 - Gold: __label__0
 - Pred: __label__0

#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit
 - Gold: __label__0
 - Pred: __label__0

be passionate~be happy ð˜€ don't let anyone stop you from doing the things you love ð’   â€¦
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

 @user there is no duty we so underrate as the duty of being  . by being  we sow anonymous benefits upon the worldâ€¦
 - Gold: __label__0
 - Pred: __label__0

university hosts â€#socialism in the airâ€ conference
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

thanks to dom, either my body fat is slowly decreasing or my muscles are finally deciding to come out due to his workouts
 - Gold: __label__0
 - Pred: __label__0

time for run number 2 of the day!!! #letsgo #fitness #running #positive #life   #smallyoutuber
 - Gold: __label__0
 - Pred: __label__0

 @user syrian girl thought the photojournalist was holding a weapon, so she "surrendered"
 - Gold: __label__0
 - Pred: __label__0

posing...  #june #wednesday #night #friends   #pay #elegant #girl #pretty #beautiful #boyâ€¦
 - Gold: __label__0
 - Pred: __label__0

  #pathetic #loser new reality tv show: "who wants to ruin a political career?"
 - Gold: __label__0
 - Pred: __label__0

i am wow. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

ironic: when you dance like a moron, you feel like a genius!   #dance #geniusâ€¦
 - Gold: __label__0
 - Pred: __label__0

i can't with @user in them #memes! #ojmadeinamerica
 - Gold: __label__0
 - Pred: __label__0

@user so many haters witjin the human race
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

@user excuse me for being a rash ion all, but a young one was almost killed in the no go zone #construction @user #waterdown.
 - Gold: __label__0
 - Pred: __label__0

sad girl wallpaper  #4k #wallpapers #babes   #girl #hd
 - Gold: __label__0
 - Pred: __label__0

far away, the ship is taking me far away...  #muse #drones #helsinki   #crazy #musicâ€¦
 - Gold: __label__0
 - Pred: __label__0

so much #stupid in these  #black on #white posts
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

#herbalremedies for #ahritis that really stop #pain!!    #altwaystoheal #healthy  !
 - Gold: __label__0
 - Pred: __label__0

"one for the roa... gbp 8.99 get here:  #shop #cool   #home #fun
 - Gold: __label__0
 - Pred: __label__0

