blackcokwhiteass - na: #kinky #snapshot #naughty #nasty #porn #wet #slut #horny #young   #shy #xxx #sexy...

@user #goodes  #bolt  it's not the job of those who are disadvantaged by white privilege to calmly educate white people abouâ€¦
 - Gold: __label__1
 - Pred: __label__1

@user @user  worst thing is no videos available for this innings
 - Gold: __label__0
 - Pred: __label__0

 @user you came to know ur #love paner doing #sex with other then don't become   &amp; committee crime against #humanity #un #â€¦
 - Gold: __label__0
 - Pred: __label__0

when you're already #freakin out about a #wellness #event &amp; then you see on the list #vegan #plantbased #icecream ð™‹ð»ð§ #imanyones ð™Šð˜‰
 - Gold: __label__0
 - Pred: __label__0

  bihday raheel sharif... #have a great happy life. #may you have many more. #quetta online (aj)â¤
 - Gold: __label__0
 - Pred: __label__0

@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

night guys, cool day with all the zelda and ffxv footage, but tomorrow i must study for an exam on thursday.
 - Gold: __label__0
 - Pred: __label__0

 @user may the best team win for the @user city challenge for @user next week! #bringit #sparks
 - Gold: __label__0
 - Pred: __label__0

difficult roads often leads to beautiful destinations!  #fit #igers #triathlon #ironman  â€¦
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

it's all about picking yourself up. #acting #actorslife #agent   #actor #castingcallâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

well deserved!! we love you lots and thank you for everything â¤ï¸
 - Gold: __label__0
 - Pred: __label__0

@user when it's already tuesday and your wcw don't even curr
 - Gold: __label__0
 - Pred: __label__0

i'm not a  but @user is the #truth #reality
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

 tummy to the rescue! #baby  #tummy #natural #wellness #doterra #essentialoiladventures #easton
 - Gold: __label__0
 - Pred: __label__0

i just bought myself beautiful tarot cards and my mom said i can't use them in her house
 - Gold: __label__0
 - Pred: __label__0

this plays in my head whenever you talk. you know who you are.  #assholeswillbeassholes #fuckmylife #tired
 - Gold: __label__0
 - Pred: __label__0

fatty elly on fatty hand ð˜ #elly #fatty   #henna
 - Gold: __label__0
 - Pred: __label__0

my bihdayyyy face!!! :d   #bihdaycake #candles #bihdaytimes   #pingpongsoho @ pingâ€¦
 - Gold: __label__0
 - Pred: __label__0

travel sunday with family #travel #couple #family #life #chiangmai #thailand   #leica #ã‚¿ã‚¤ @user
 - Gold: __label__0
 - Pred: __label__0

think i should #draw a   @user next time! @user @user @user saturday
 - Gold: __label__0
 - Pred: __label__0

met this   #donkey #today  |
 - Gold: __label__0
 - Pred: __label__0

looking forward to a trip to @user tomorrow with my little one and her friends ð‘ð¼â˜€ï¸ðªð•·ð§ð’ð„ð”ð®   #drusillas #daywithfriends ð’—
 - Gold: __label__0
 - Pred: __label__0

reading the @user made me wonder how much more debasing a paper of tradition can take - stay classy @user
 - Gold: __label__0
 - Pred: __label__0

 @user i am thankful for a. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

#whenever im   and #something goes #wrong:
 - Gold: __label__0
 - Pred: __label__0

it's arrived!! my free scarf from @user for renewing my season ticket! ð˜â¤ï¸â½ï¸   â€¦
 - Gold: __label__0
 - Pred: __label__0

#frendship#team#work #together #couple#banker_hits#bankerhits#banker #photogrid#backâ€¦
 - Gold: __label__0
 - Pred: __label__0

goodmorning my followers #lovely #addict
 - Gold: __label__0
 - Pred: __label__0

@user which one will it be ??????   #can'twait
 - Gold: __label__0
 - Pred: __label__0

 @user i live an hour away from orlando and you hear more and more about shootings. not just lately. #allthetime   #pray hâ€¦
 - Gold: __label__0
 - Pred: __label__0

ursexiestmorena - na: #shy #porn #naughty #nude   #young #kinky #sexy #xxx #nasty #slut #wet #snapshot #...
 - Gold: __label__0
 - Pred: __label__0

@user #  ramadan kareem .may allah bless u . miss u emir madly .stay blessed.ð’
 - Gold: __label__0
 - Pred: __label__0

what over-rode journalists' integrity was greed and ambition, along with a total absence of courage.
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

finally graduated ðŽ“ #uphgraduation #uph #alumni   @ pelita harapan university
 - Gold: __label__0
 - Pred: __label__0

positive yields positive....that's it.Â ð‘‰ð‘ˆðŒðŒðŒ#greatness   #millionaireminds #transpiredâ€¦
 - Gold: __label__0
 - Pred: __label__0

first time get premium drinkâ˜•  #english lounge #oregon cafe #i won the game  â˜ºï¸Žð’•
 - Gold: __label__0
 - Pred: __label__0

had a good visit today â¤ï¸ð‘¶ð¾   fathers day #free you
 - Gold: __label__0
 - Pred: __label__0

i'm rolling with unc tomorrow. we going fishing!!! ðð¡   ð¸
 - Gold: __label__0
 - Pred: __label__0

the latest health blog's newspaper!  #cancer
 - Gold: __label__0
 - Pred: __label__0

#london   attack bull chase: when you leave the lot despite the fact that you're a strong source of food
 - Gold: __label__0
 - Pred: __label__0

 @user woke up before my alarm this morning!   #adrenaline #nerves
 - Gold: __label__0
 - Pred: __label__0

thanku very much baby
 - Gold: __label__0
 - Pred: __label__0

i don't respond well to compliments and this is why.   #quotes #latenights ness #crying
 - Gold: __label__0
 - Pred: __label__0

@user i'm thankful you vote to leave the eu, the remain team are right that #brexit wont change immigration #nocontrol
 - Gold: __label__0
 - Pred: __label__0

going to #lilhomer wake today. man this shit is just   #pleasestoptheviolence
 - Gold: __label__0
 - Pred: __label__0

working on a tan #summer #dog #americaneskimo
 - Gold: __label__0
 - Pred: __label__0

  my ex-wife is angry that i'm happy with my new paner: i am really happy and treat him as my own. i c...
 - Gold: __label__0
 - Pred: __label__0

we live amongst people who prefer honey coated lies to the bitter truth.
 - Gold: __label__0
 - Pred: __label__0

@user first month paid and played in dcuo, sadly i'm not impressed constant downtime during my play time hours,
 - Gold: __label__0
 - Pred: __label__0

#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders
 - Gold: __label__0
 - Pred: __label__0

when you're excited to go to work so you can get away from homework
 - Gold: __label__0
 - Pred: __label__0

 @user the squad summer camp end of week trip is all booked.   ðŽ‰â˜€ï¸
 - Gold: __label__0
 - Pred: __label__0

death is all well and good until the dead one is a loved one. #hard #veryhard   #verysad
 - Gold: __label__0
 - Pred: __label__0

 @user delaying tactics of #sit by   #bjp of 1984 riots.
 - Gold: __label__0
 - Pred: __label__0

should be   it's #friday but #fuck #mornings
 - Gold: __label__0
 - Pred: __label__0

sunday in family ð´ð·ð–ð²ð§â¤ï¸
 - Gold: __label__0
 - Pred: __label__0

#excellence #exograndcomeback #excellencerp2016   #exclusive @user bay area anthum
 - Gold: __label__0
 - Pred: __label__0

have a safe flight ...... &lt;3     #cute #life #cat #nice #wow #draw #lingoliviawu
 - Gold: __label__0
 - Pred: __label__0

you deserve to be  . so, whatâ€™s holding you back? here are 6 things to evaluate in yourself today:
 - Gold: __label__0
 - Pred: __label__0

@user the same affect with drugs   #deep #depression #depressing #downinthedumps
 - Gold: __label__0
 - Pred: __label__0

#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

 â† #united kingdom retail sales (mom) came in at 0.9%, above expectations (0.2%) in may   #blog #silver #gold â€¦
 - Gold: __label__0
 - Pred: __label__0

this was an inspiring talk, thank you @user
 - Gold: __label__0
 - Pred: __label__0

@user who breathes through a wave? maybe you need to. #resilience
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

 @user playing in  a closest to the pin challenge with lighted balls. playing with two scratch  players and holding my own on tâ€¦
 - Gold: __label__0
 - Pred: __label__0

that's it i will finally sta to plan my trip to europe.
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

"even if you like #windows 10, you should be   at #microsoft" #computer #spam #spyware #unreliable #os #ms #win
 - Gold: __label__0
 - Pred: __label__0

had worse stas to my wednesday morning! #grateful   #airpostyle #aspinalsoflondon ð˜€
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

aww yeah it's all good bing bong bing bong
 - Gold: __label__0
 - Pred: __label__0

@user @user @user @user @user @user @user @user @user a ton of unpaid work. ð˜‚ð˜‚ tsk..
 - Gold: __label__0
 - Pred: __label__0

truth telling:what makes sanjay dutt happy? #bollywood #hollywood #sanjaydutt   #munnabhaimbbs #iqra #shahraan
 - Gold: __label__0
 - Pred: __label__0

the @user team would love wish one of our committee #bossbabe @user a very   #lushâ€¦
 - Gold: __label__0
 - Pred: __label__0

#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
 - Gold: __label__0
 - Pred: __label__0

#letsmakeitspecial #georgemichael   bihday #25 06 2016
 - Gold: __label__0
 - Pred: __label__0

what the fuck man this flopping ass nigga!#word
 - Gold: __label__0
 - Pred: __label__0

yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ€¦
 - Gold: __label__1
 - Pred: __label__1

awesome job, @user ! i love the #perfectlyimperfect #strawberries! will buy them everytime!! #nowaste   â¤ï¸ðŒŽð“
 - Gold: __label__0
 - Pred: __label__0

yah - it's sunday and we're performing at 2.15pm on the huge stage in trafalgar square! come down &amp; see us
 - Gold: __label__0
 - Pred: __label__0

personalised p... gbp 39.99 get here:  #shop #cool   #home #fun
 - Gold: __label__0
 - Pred: __label__0

comfy shoes  #shoes#shoeporn#sneakers#sneakerholics#rubi#comfy#saturday#new #pinoy
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user @user i don't think it's that. sma progressives are revolted by her. but some juâ€¦
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

obviously missed out on something great not seeing @user last week while in nyc.
 - Gold: __label__0
 - Pred: __label__0

 @user   #father's #day to all the fathers ðŽðŽ‚ðŽ‰
 - Gold: __label__0
 - Pred: __label__0

 @user happy 17 weeks to me ð‘‹1ï¸âƒ£7ï¸âƒ£ð‘¶ð¼ð’™â¨#pregnant #17weeks   #bump
 - Gold: __label__0
 - Pred: __label__0

he isnt attracted to asian women. sends me a pic of a korean woman and says they all look the same passing it off aâ€¦
 - Gold: __label__1
 - Pred: __label__1

  fathers to everyone #haykrico
 - Gold: __label__0
 - Pred: __label__0

happy fathers day!  i feel you in my hea and all around me #love &amp; #miss you #dad!  â€¦
 - Gold: __label__0
 - Pred: __label__0

this doesn't feel real. my hometown. pulse is a place i have been &amp; nearby my former workplace for 10 years. . #pulse #prayfororlando
 - Gold: __label__0
 - Pred: __label__0

#tumblrlife   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l
 - Gold: __label__0
 - Pred: __label__0

save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh
 - Gold: __label__0
 - Pred: __label__0

best time ever!!!â¤ð’™ðŽˆð˜ð™Œ #saturday   days #pride #columbus #ohio #fun #funtimesâ€¦
 - Gold: __label__0
 - Pred: __label__0

such a joy having #barney @user stay with us! #holiday #stannes keeping us #active and indeed  !
 - Gold: __label__0
 - Pred: __label__0

ð˜”   rbi revises rules for resolution of stressed msme loans
 - Gold: __label__0
 - Pred: __label__0

@user then why are you
 - Gold: __label__0
 - Pred: __label__0

taking my parents to see @user tonight,i'm nervous as it's the 1st time i'm leaving my 4 month old son at home ð˜¥ð˜©ð˜­   #coldplaywembley
 - Gold: __label__0
 - Pred: __label__0

the view@user park   graduation
 - Gold: __label__0
 - Pred: __label__0

#raghuramrajan  the nations needs u regret now why we had a govt with a majority but takes decisions that so not represent the majority
 - Gold: __label__0
 - Pred: __label__0

@user your comment = â‚¬ 5,- donation for #tefugeeswelcome â¤  sucks
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

#thrive #summer     check it out! premium nutrition
 - Gold: __label__0
 - Pred: __label__0

@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ€¦
 - Gold: __label__1
 - Pred: __label__1

we have the same height now....time flies... ð˜…ð˜ð’ðŽ‰ð˜† #japan2016 #familytrip  â€¦
 - Gold: __label__0
 - Pred: __label__0

because you say i never smile #smile   #girl #selfie #london #hamburg #cheltenham #lifeâ€¦
 - Gold: __label__0
 - Pred: __label__0

post bihday gift :)))) happy bihday to meeeeee ð˜ð˜ð˜  â€¦
 - Gold: __label__0
 - Pred: __label__0

wellybel - na: #xxx #sexy #slut #nasty   #porn #naughty #hot #young #wet #kinky #horny #shy #nude
 - Gold: __label__0
 - Pred: __label__0

see you this christmas hahahhaha
 - Gold: __label__0
 - Pred: __label__0

@user @user grown men getting offended is hilarious. #pussies
 - Gold: __label__0
 - Pred: __label__0

happy fathers day to one of my fave humans my grandad! ðŽ‰ #grandad #fathersday #selfie
 - Gold: __label__0
 - Pred: __label__0

 â† #united kingdom boe mpc vote cut meets forecasts (0)   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

#gahinwinnipeg @user i've been waiting 20 years to see you in conce and tonight is the night. great tix and can't wait
 - Gold: __label__0
 - Pred: __label__0

mindfulness... #yogainspiration   ness #lake #simcoe #yoga #yogateacher #yogalifeâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user iâ€™m an introve person, i talk little, and like to be alone.â€-so ji-sub  ì†Œì§€ì„­day cr:junnieuyendong @user httâ€¦
 - Gold: __label__0
 - Pred: __label__0

it happened, folks.  do you think desensitization is a myth? #orlandoshooting
 - Gold: __label__0
 - Pred: __label__0

being a good dad stas with being a good husband. being a good husband stas with the fear of the lord. god bless us!   father's day.
 - Gold: __label__0
 - Pred: __label__0

seeing #findingdory today!!!  @user @user #dory #ellendegeneres   #fridayfun #movienight @user
 - Gold: __label__0
 - Pred: __label__0

@user @user at least 14,200 people agree with him.
 - Gold: __label__0
 - Pred: __label__0

@user haha i'm at a vacation but it's about to end   ð˜£
 - Gold: __label__0
 - Pred: __label__0

this  is how   i feel whenever i am in the same room as @user and @user
 - Gold: __label__0
 - Pred: __label__0

after the storm comes a calm... # rainbow #keywest #islamorada #livinglife #living  â€¦
 - Gold: __label__0
 - Pred: __label__0

@user i'm constantly let down by the lack of fat male role models, especially in emojis.
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

and i so love monday! :d #loa #goodvibes
 - Gold: __label__0
 - Pred: __label__0

can not believe the sick things people do. #devil #sick #prayfororlando
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user   #stories #friendship #adventure #horses peas in a pod #outnow
 - Gold: __label__0
 - Pred: __label__0

yes!!! in the fall global put #chicagomed and #chicagopd back to back on wednesday!!!
 - Gold: __label__0
 - Pred: __label__0

#healthandfitness   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakag
 - Gold: __label__0
 - Pred: __label__0

@user @user me to,   i sure miss the old amarillo. ð™
 - Gold: __label__0
 - Pred: __label__0

@user johnthanmorris  father day from susan verre
 - Gold: __label__0
 - Pred: __label__0

gym morning #gym #bogota #colombia #fit #arms #chetsday #fitness #fitman   #smile #green #man #model #strong...
 - Gold: __label__0
 - Pred: __label__0

i am thankful for having a home. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

feliz fin de semana para todos! masmusculo fitness team happy weekend to all! #fit #fitness   #victorialomba
 - Gold: __label__0
 - Pred: __label__0

you might be a libtard if... #libtard  #sjw #liberal #politics
 - Gold: __label__1
 - Pred: __label__1

two   #little owls!
 - Gold: __label__0
 - Pred: __label__0

senate dems still asking the wrong questions. wont ask about the actor, only the object.   #guncontrol
 - Gold: __label__0
 - Pred: __label__0

 @user again yesterday,   #love #life #moment #hijab #girls #beautiful #friends #work #instagoodâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user a lot of pakistani twitter folk make out like they are totally liberal &amp; open minded... and having any so of deen imaaâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user enjoying the @user in london @user #gin #orange   #lush #thebest
 - Gold: __label__0
 - Pred: __label__0

rip to my mother in law sheila   #rip
 - Gold: __label__0
 - Pred: __label__0

iâ€™m grateful for the light youâ€™ve shone dad..!    fathersâ€™day! #bestschoolinsurat #education #cbse #surat
 - Gold: __label__0
 - Pred: __label__0

if i had #pizza in me all day, i'd be this   too.
 - Gold: __label__0
 - Pred: __label__0

let 2017 be that #newyear where #america chops down #obesity ..knocks down  &amp; #prejudice pride..make a better &amp; enjoyable #lifestyle
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

what a gift to music and enteainment that this wonderful person is!
 - Gold: __label__0
 - Pred: __label__0

it's never the best, but is the one you get. enjoy it âŒð¼ï¸  #redlips #goodday #smile  â€¦
 - Gold: __label__0
 - Pred: __label__0

 @user this is why i'm   #annoyed and i'm a calm person. next door dog peed on my dogs in his eyes and in me they were inâ€¦
 - Gold: __label__0
 - Pred: __label__0

  bihday sexy girl hudgens naked pics
 - Gold: __label__0
 - Pred: __label__0

i am independent. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

i am thankful for good friends. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

straight no chaser -   ( #music video)
 - Gold: __label__0
 - Pred: __label__0

@user just registered for community theatre festival!
 - Gold: __label__0
 - Pred: __label__0

nap times are the best time...naps are my happy place!!! â¤ï¸â¤ï¸â¤ï¸    #tired #sleepy #hungryâ€¦
 - Gold: __label__0
 - Pred: __label__0

camiilabeckeer  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ€¦
 - Gold: __label__0
 - Pred: __label__0

  #fathersday @ rock church
 - Gold: __label__0
 - Pred: __label__0

#oitnb â¤ who's   !! #moi #me ð‘Œ #tgif #nomoreweekends #bosssstatus #upgrades #illwait
 - Gold: __label__0
 - Pred: __label__0

 @user weddings are impoant because they celebrate life and possibility. â€”anne hathaway #wedding   #love
 - Gold: __label__0
 - Pred: __label__0

 @user my magical haircut ð’•ðŒ¸ð’•ðŒ¸â¨â¨â¨#pink #pinkhair #bubblegum #love   #kawaii
 - Gold: __label__0
 - Pred: __label__0

@user  #thanks once more!
 - Gold: __label__0
 - Pred: __label__0

i'm so ready! ð™‹ð¼ð™‹ð¼ð™‹ð¼   #foreverakid
 - Gold: __label__0
 - Pred: __label__0

@user i wouldn't doubt it...  i've never heard of a more corrupt politician until hillary clinton.    #bernieorbust
 - Gold: __label__0
 - Pred: __label__0

 @user theverdict is in; i'm an idiot #country #rock #bluegrass #beatles #love #pop   #romance
 - Gold: __label__0
 - Pred: __label__0

oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.
 - Gold: __label__0
 - Pred: __label__0

whatever makes you feel bad, leave it. whatever makes you smile, keep it ðŒ¸    #life #fitâ€¦
 - Gold: __label__0
 - Pred: __label__0

, no? or perhaps paladino is feeling some "economic anxiety"
 - Gold: __label__1
 - Pred: __label__1

i can't get angry and hence i suffer.. as i allow people to take me for granted..     #suffer #choice #needtobetough  #life
 - Gold: __label__0
 - Pred: __label__0

folks repoing violence in france #euro2016 as though it was not caused by cameron's kinsmen. may even have been staed by them.
 - Gold: __label__0
 - Pred: __label__0

despite the rain and mud i had the best time at #download and i couldn't have asked for a better one. loved it! #dl2016 #festival   :d
 - Gold: __label__0
 - Pred: __label__0

ready 4 the wedding... #me #boy #selfie #weddingtime #cute #handsome #cool #blue #smile  â€¦
 - Gold: __label__0
 - Pred: __label__0

@user   so see ur dp for d last time.. coz after some hours its goin to b changed as #chaani's dp! #sarman #chaani #mohenjodaro
 - Gold: __label__0
 - Pred: __label__0

i wake up with enthusiasm!  #successmindset   #gogetter #solopreneurs #mompreneursâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user yet another example y you r not qualified as prez. it's not about winning right now   @user
 - Gold: __label__0
 - Pred: __label__0

twin drinks with baeð’ #strawbrry75 #sunday #summer2016   #fathersday #chill #gooddayâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user very excited for september to arrive so our staff can enjoy all those mainis you create!
 - Gold: __label__0
 - Pred: __label__0

blood, sweat &amp; tears - you made me so very    via @user
 - Gold: __label__0
 - Pred: __label__0

i am remarkable. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

good morning worldðŒ¤ today is a big day for me. im having a movie screening for my film "the commute"   #nervous #epic ðŽ¬â¤ï¸â¤ï¸ #blessed
 - Gold: __label__0
 - Pred: __label__0

check out   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog
 - Gold: __label__0
 - Pred: __label__0

 @user @user is fast approaching.. mark your calendars!!! august12th - august 13th
 - Gold: __label__0
 - Pred: __label__0

1 week to go..........    @user
 - Gold: __label__0
 - Pred: __label__0

i love him !!!
 - Gold: __label__0
 - Pred: __label__0

be happy for this moment this moment is your life #life   #quote #simle
 - Gold: __label__0
 - Pred: __label__0

the song no longer applies to me.
 - Gold: __label__0
 - Pred: __label__0

this is where it happened ð˜” #pray #disney   #tragic @ disney's grand floridian reso &amp; spa
 - Gold: __label__0
 - Pred: __label__0

racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â€¦
 - Gold: __label__1
 - Pred: __label__1

akarinselect pick-up ã€Œ  mother's day...    @user #akarinselect #ã‚ã‹ã‚Šã‚“ã‚»ãƒ¬ã‚¯ãƒˆ
 - Gold: __label__0
 - Pred: __label__0

got my in n out... life is complete...
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user yes what no wayð˜ð˜ð˜ð‘ð¼ð‘ð¼ð‘ð¼ð‘ð¼ð™Œð¼ hallelujah! can't wait to hear it #illrun #spin1038 #irish  â€¦
 - Gold: __label__0
 - Pred: __label__0

 @user confirmed: people who spend money on experiences instead of things are much happier -
 - Gold: __label__0
 - Pred: __label__0

 @user my only regret is having regrets #smile #girl #hat #hello   #summer #hihi #like #love #likes
 - Gold: __label__0
 - Pred: __label__0

i am unreal. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

getting ready for #canneslions #creative #ads, #inspiring people #adveising all around us.   #fun #cool
 - Gold: __label__0
 - Pred: __label__0

wanna play ?!! on sunday ð˜‰#chucky#doll #dayð™ð½ð€photo by dustyfairytale
 - Gold: __label__0
 - Pred: __label__0

about to sit down to watch @user @user and co smash it in @user
 - Gold: __label__0
 - Pred: __label__0

 @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! [#]
 - Gold: __label__0
 - Pred: __label__0

i just stepped in a puddle
 - Gold: __label__0
 - Pred: __label__0

happiness isn't getting all you want.  it's enjoying all you have.    #makeeverysecondcount
 - Gold: __label__0
 - Pred: __label__0

arjun #suit releasing on 24th #finaldate ð˜Žð˜   ð™Œð™Œ @user @user @user @user
 - Gold: __label__0
 - Pred: __label__0

@user #berniesanders    should never have occurred! bernie should run on #greenpay! tbd voter fraud in calif cost bernie ca!
 - Gold: __label__0
 - Pred: __label__0

@user @user we'll soon find out ð˜ð˜   #euro2016
 - Gold: __label__0
 - Pred: __label__0

elaine 18th bihday!   #joyful #celebrate #selfie with ateng strngshhhh ð˜˜
 - Gold: __label__0
 - Pred: __label__0

 @user two   #little owls!
 - Gold: __label__0
 - Pred: __label__0

#wallander with branagh. message: #diabetes equals inevitable meltdown of bodily functions.   #lchf
 - Gold: __label__0
 - Pred: __label__0

#invited2jive  ð‘another great local tweet in #ch41, #wirral. share yours on jivemap:
 - Gold: __label__0
 - Pred: __label__0

 @user still freaking out
 - Gold: __label__0
 - Pred: __label__0

my freedom friday dish.. toa salata #puff #pastry #spinach #ham #mozzarella   #girl
 - Gold: __label__0
 - Pred: __label__0

 â† #eur/usd stuck around 1.1250   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

#selfietime   attack bull chase: when you leave the lot despite the fact that you're a strong source of
 - Gold: __label__0
 - Pred: __label__0

i am wondrous. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

@user   @user @user w/the wine w/me tour! #winefitsmebest #thanks #ilovemywinefriends
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user @user @user @user well @user repoed it first, which means russia beat us about a sâ€¦
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

i figured out why lower income groups don't read as much as higher income groups: creditable #books cost more than rent! #economic
 - Gold: __label__0
 - Pred: __label__0

nearly ready to sign off the final proofs of our new #bladdercancer magazine
 - Gold: __label__0
 - Pred: __label__0

â™¥ï¸Žâ™¥ï¸Žâ™¥ï¸Žâ™¥ï¸Ž gmð³ð½ðð’“ #love#girl #morning#gm #toast#brackfast
 - Gold: __label__0
 - Pred: __label__0

be   n #healthy when one is pretending the entire body revolts. â€“ anaÃ¯s nin
 - Gold: __label__0
 - Pred: __label__0

i am prepared. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

@user #misogony and  are a spectrum. if you voted for @user , you are on it.
 - Gold: __label__1
 - Pred: __label__1

   a yg stan i can't vote all of them whaiiieeeee it's so hard    #thestruggleisreal
 - Gold: __label__0
 - Pred: __label__0

now that #bfestbuzz is winding down, get   for #harrypotter #relivethemagic friday 6-24 #wizards #muggles #bnhp #readthemagic ð“ðŽ©ð°
 - Gold: __label__0
 - Pred: __label__0

yeah yeah yeah i hear ya
 - Gold: __label__0
 - Pred: __label__0

being a dad, best job i've ever had!!!    fathers day!!!
 - Gold: __label__0
 - Pred: __label__0

@user @user @user that's the problem...he doesn't even realize that mentioning the judges ethnicity is racist!
 - Gold: __label__0
 - Pred: __label__0

@user @user  wait is becoming more and more difficult!  #ishqbaaz
 - Gold: __label__0
 - Pred: __label__0

#engvrus i don't blv this let m go an sleep
 - Gold: __label__0
 - Pred: __label__0

 @user stuck in athens instead of santorini because @user said it was to windy to land! shocking service on every level since!â€¦
 - Gold: __label__0
 - Pred: __label__0

yay, passpo interview was successful, python will be mobile worldwide soon!   #inatearoomrightnow ;)
 - Gold: __label__0
 - Pred: __label__0

&amp; i text the majority of 3 ppl in my contacts.
 - Gold: __label__0
 - Pred: __label__0

 @user true love, the love between souls, arrives when you least expect it! it's beautiful!!   ð’–#anythingispossible #thinkbiâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user @user @user @user @user @user well done 2 everyone!! fantastic :) #lovecork #yoga
 - Gold: __label__0
 - Pred: __label__0

 @user in a room of health &amp; edn  professionals fri, i heard of 4 resignations, 1 with cancer, 1 off with stress, 1 having hearâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user
 - Gold: __label__1
 - Pred: __label__1

well it works on the winter blues  via
 - Gold: __label__0
 - Pred: __label__0

@user is this where you're going?
 - Gold: __label__0
 - Pred: __label__0

herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !!
 - Gold: __label__0
 - Pred: __label__0

